weightsHO:
3.0708861904068687
-0.4758429573916538
3.9055739994176455
weightsIH:
1.9973890793177325
1.8889268166598157
-0.13702471225900312
-2.0044837107800952
output,target
0.9791431922977331,0.835
0.979422242873737,0.836
0.9796986010631122,0.8370000000000001
0.9799722768227678,0.8379999999999999
0.980243280270974,0.8390000000000001
0.9805116216859776,0.8400000000000001
0.9807773115045826,0.841
0.9810403603206923,0.842
0.9813007788838156,0.843
0.9815585780975351,0.844
0.9818137690179403,0.845
0.9820663628520231,0.8460000000000001
0.982316370956037,0.8470000000000001
0.9825638048338201,0.8480000000000001
0.9828086761350825,0.849
0.983050996653657,0.85
0.9832907783257148,0.851
0.983528033227945,0.852
0.9837627735757004,0.853
0.9839950117211069,0.8539999999999999
0.9842247601511392,0.8550000000000001
0.9844520314856623,0.8560000000000001
0.9846768384754393,0.857
0.9848991940001048,0.858
0.9851191110661076,0.859
0.9853366028046178,0.86
0.9855516824694041,0.861
0.9857643634346784,0.8620000000000001
0.9859746591929107,0.8629999999999999
0.9861825833526103,0.8640000000000001
0.9863881496360811,0.865
0.9865913718771445,0.866
0.9867922640188342,0.867
0.9869908401110631,0.868
0.9871871143082631,0.869
0.987381100866996,0.8699999999999999
0.9875728141435414,0.8710000000000001
0.9877622685914558,0.8720000000000001
0.9879494787591089,0.873
0.9881344592871958,0.874
0.9883172249062251,0.875
0.988497790433985,0.876
0.9886761707729887,0.877
0.9888523809078975,0.8779999999999999
0.989026435902924,0.8789999999999999
0.989198350899219,0.8800000000000001
0.9893681411122359,0.881
0.9895358218290814,0.882
0.989701408405849,0.883
0.9898649162649352,0.884
0.9900263608923445,0.885
0.990185757834979,0.8859999999999999
0.9903431226979147,0.8870000000000001
0.9904984711416696,0.8879999999999999
0.9906518188794577,0.889
0.9908031816744366,0.89
0.9909525753369439,0.891
0.9911000157217298,0.892
0.9912455187251805,0.893
0.9913891002825371,0.8939999999999999
0.9915307763651123,0.8949999999999999
0.9916705629775014,0.8960000000000001
0.9918084761547931,0.897
0.9919445319597798,0.898
0.9920787464801674,0.899
0.9922111358257855,0.9
0.9923417161258034,0.901
0.9924705035259466,0.9019999999999999
0.99259751418572,0.9029999999999999
0.9927227642756355,0.9039999999999999
0.9928462699744489,0.905
0.992968047466402,0.906
0.9930881129384772,0.907
0.9932064825776596,0.908
0.9933231725682133,0.909
0.9934381990889677,0.9099999999999999
0.9935515783106196,0.9109999999999999
0.9936633263930491,0.9119999999999999
0.9937734594826514,0.913
0.9938819937096869,0.914
0.9939889451856467,0.915
0.9940943300006404,0.916
0.9941981642208014,0.917
0.9943004638857148,0.9179999999999999
0.9944012450058676,0.9189999999999999
0.9945005235601213,0.9199999999999999
0.9945983154932093,0.921
0.9946946367132593,0.922
0.9947895030893418,0.923
0.9948829304490464,0.924
0.9949749345760852,0.925
0.9950655312079245,0.9259999999999999
0.9951547360334491,0.9269999999999999
0.9952425646906538,0.9279999999999999
0.9953290327643689,0.9289999999999999
0.9954141557840174,0.93
0.9954979492214046,0.931
0.9955804284885422,0.932
0.9956616089355074,0.933
0.9957415058483366,0.9339999999999999
0.9958201344469566,0.9349999999999999
0.9958975098831498,0.9359999999999999
0.9959736472385605,0.9369999999999999
0.9960485615227365,0.9380000000000001
0.99612226767121,0.9390000000000001
0.9961947805436185,0.9400000000000001
0.9962661149218651,0.9410000000000001
0.9963362855083179,0.942
0.996405306924052,0.943
0.9964731937071319,0.944
0.9965399603109348,0.945
0.9966056211025176,0.9460000000000001
0.9966701903610247,0.9470000000000001
0.9967336822761398,0.9480000000000001
0.9967961109465794,0.9490000000000001
0.9968574903786313,0.95
0.996917834484736,0.951
0.9969771570821103,0.952
0.9970354718914186,0.953
0.9970927925354849,0.954
0.9971491325380498,0.9550000000000001
0.9972045053225743,0.9560000000000001
0.9972589242110853,0.9570000000000001
0.9973124024230662,0.958
0.9973649530743933,0.959
0.9974165891763164,0.96
0.9974673236344821,0.961
0.9975171692480039,0.962
0.9975661387085756,0.9630000000000001
0.9976142445996286,0.9640000000000001
0.9976614993955337,0.9650000000000001
0.997707915460847,0.966
0.9977535050495995,0.967
0.9977982803046287,0.968
0.9978422532569557,0.969
0.9978854358252041,0.97
0.9979278398150605,0.9710000000000001
0.9979694769187795,0.9720000000000001
0.9980103587147292,0.9730000000000001
0.9980504966669779,0.974
0.9980899021249238,0.975
0.9981285863229633,0.976
0.9981665603802011,0.977
0.9982038353002001,0.978
0.9982404219707699,0.9789999999999999
0.9982763311637949,0.9800000000000001
0.9983115735351006,0.9810000000000001
0.9983461596243577,0.982
0.9983800998550237,0.983
0.9984134045343216,0.984
0.9984460838532537,0.985
0.998478147886652,0.986
0.998509606593264,0.9869999999999999
0.9985404698158715,0.9880000000000001
0.9985707472814439,0.9890000000000001
0.9986004486013252,0.99
0.9986295832714532,0.991
0.9986581606726088,0.992
0.9986861900706996,0.993
0.9987136806170719,0.994
0.9987406413488525,0.9949999999999999
0.9987670811893204,0.9960000000000001
0.9987930089483067,0.9970000000000001
0.9988184333226213,0.998
weightsHO:
3.0708861904068687
-0.4758429573916538
3.9055739994176455
weightsIH:
1.9973890793177325
1.8889268166598157
-0.13702471225900312
-2.0044837107800952
output,target
0.7606812179075563,0.5
0.7614079916441637,0.501
0.7621370593340898,0.502
0.7628683901281065,0.503
0.7636019532170203,0.504
0.7643377178323717,0.505
0.7650756532471277,0.506
0.7658157287763683,0.507
0.7665579137779692,0.508
0.767302177653277,0.509
0.7680484898477798,0.51
0.7687968198517723,0.511
0.7695471372010149,0.512
0.7702994114773888,0.513
0.7710536123095433,0.514
0.7718097093735408,0.515
0.772567672393494,0.516
0.7733274711421996,0.517
0.7740890754417659,0.518
0.774852455164235,0.519
0.7756175802322012,0.52
0.7763844206194237,0.521
0.777152946351433,0.522
0.7779231275061347,0.523
0.7786949342144072,0.524
0.7794683366606934,0.525
0.7802433050835902,0.526
0.7810198097764305,0.5269999999999999
0.7817978210878622,0.528
0.7825773094224222,0.529
0.7833582452411045,0.53
0.784140599061926,0.5309999999999999
0.7849243414604853,0.532
0.7857094430705187,0.533
0.7864958745844505,0.534
0.7872836067539398,0.5349999999999999
0.7880726103904225,0.536
0.7888628563656486,0.537
0.7896543156122159,0.538
0.7904469591240988,0.5389999999999999
0.7912407579571726,0.54
0.7920356832297358,0.541
0.7928317061230242,0.542
0.7936287978817254,0.5429999999999999
0.7944269298144856,0.544
0.7952260732944151,0.545
0.796026199759588,0.546
0.7968272807135386,0.5469999999999999
0.7976292877257547,0.548
0.798432192432166,0.549
0.7992359665356289,0.55
0.8000405818064084,0.5509999999999999
0.8008460100826553,0.5519999999999999
0.8016522232708808,0.553
0.802459193346427,0.554
0.8032668923539333,0.5549999999999999
0.8040752924078008,0.5559999999999999
0.8048843656926522,0.557
0.8056940844637884,0.558
0.8065044210476427,0.5589999999999999
0.8073153478422305,0.5599999999999999
0.8081268373175968,0.561
0.8089388620162605,0.562
0.8097513945536547,0.563
0.8105644076185656,0.564
0.8113778739735671,0.5650000000000001
0.8121917664554525,0.5660000000000001
0.8130060579756646,0.567
0.8138207215207219,0.568
0.8146357301526427,0.5690000000000001
0.8154510570093659,0.5700000000000001
0.8162666753051699,0.571
0.8170825583310894,0.572
0.8178986794553273,0.5730000000000001
0.8187150121236677,0.5740000000000001
0.819531529859884,0.575
0.8203482062661458,0.576
0.8211650150234233,0.577
0.8219819298918895,0.5780000000000001
0.8227989247113205,0.579
0.8236159734014944,0.58
0.8244330499625864,0.581
0.8252501284755646,0.5820000000000001
0.8260671831025811,0.583
0.8268841880873649,0.584
0.8277011177556095,0.585
0.8285179465153613,0.5860000000000001
0.8293346488574056,0.587
0.8301511993556514,0.588
0.8309675726675151,0.589
0.8317837435343016,0.5900000000000001
0.8325996867815862,0.591
0.8334153773195934,0.592
0.8342307901435755,0.593
0.8350459003341912,0.5940000000000001
0.8358606830578809,0.595
0.8366751135672431,0.596
0.8374891672014091,0.597
0.8383028193864178,0.5980000000000001
0.8391160456355883,0.599
0.8399288215498938,0.6
0.8407411228183338,0.601
0.8415529252183063,0.602
0.8423642046159795,0.603
0.8431749369666635,0.604
0.8439850983151813,0.605
0.8447946647962405,0.6060000000000001
0.8456036126348045,0.607
0.8464119181464631,0.608
0.8472195577378046,0.609
0.848026507906787,0.61
0.8488327452431104,0.611
0.8496382464285883,0.612
0.8504429882375211,0.613
0.8512469475370693,0.6140000000000001
0.8520501012876264,0.615
0.8528524265431943,0.616
0.8536539004517577,0.617
0.8544545002556612,0.618
0.8552542032919848,0.619
0.8560529869929229,0.62
0.8568508288861629,0.621
0.8576477065952652,0.6220000000000001
0.8584435978400446,0.623
0.8592384804369531,0.624
0.8600323322994631,0.625
0.860825131438454,0.626
0.8616168559625977,0.627
0.8624074840787489,0.6279999999999999
0.8631969940923334,0.629
0.8639853644077411,0.63
0.8647725735287196,0.631
0.8655586000587702,0.632
0.8663434227015444,0.633
0.8671270202612447,0.634
0.8679093716430256,0.635
0.8686904558533982,0.6359999999999999
0.869470252000636,0.637
0.8702487392951833,0.638
0.8710258970500668,0.639
0.8718017046813082,0.64
0.8725761417083406,0.641
0.873349187754427,0.642
0.8741208225470817,0.643
0.874891025918494,0.6439999999999999
0.8756597778059546,0.645
0.8764270582522866,0.646
0.8771928474062769,0.647
0.8779571255231118,0.648
0.8787198729648159,0.649
0.8794810702006951,0.65
0.880240697807779,0.651
0.8809987364712712,0.6519999999999999
0.8817551669850004,0.6529999999999999
0.8825099702518747,0.654
0.8832631272843403,0.655
0.8840146192048434,0.656
0.8847644272462947,0.657
0.8855125327525392,0.658
0.8862589171788284,0.659
0.8870035620922964,0.6599999999999999
0.887746449172439,0.6609999999999999
0.8884875602115987,0.662
0.8892268771154518,0.663
0.8899643819034984,0.664
0.8907000567095593,0.665
0.8914338837822742,0.666
0.892165845485605,0.667
0.8928959242993432,0.6679999999999999
0.8936241028196198,0.6689999999999999
0.8943503637594231,0.67
0.8950746899491149,0.671
0.8957970643369562,0.672
0.8965174699896341,0.673
0.897235890092793,0.674
0.8979523079515721,0.675
0.8986667069911441,0.6759999999999999
0.8993790707572601,0.6769999999999999
0.9000893829167987,0.6779999999999999
0.900797627258319,0.679
0.9015037876926174,0.6799999999999999
0.9022078482532894,0.681
0.9029097930972951,0.682
0.9036096065055301,0.683
0.9043072728833995,0.6839999999999999
0.9050027767613963,0.6849999999999999
0.9056961027956846,0.6859999999999999
0.9063872357686876,0.687
0.9070761605896777,0.688
0.9077628622953738,0.6890000000000001
0.9084473260505402,0.6900000000000001
0.9091295371485915,0.6910000000000001
0.9098094810122009,0.692
0.9104871431939123,0.693
0.9111625093767582,0.694
0.9118355653748791,0.6950000000000001
0.912506297134149,0.696
0.9131746907328051,0.6970000000000001
0.9138407323820791,0.6980000000000001
0.9145044084268353,0.6990000000000001
0.9151657053462111,0.7
0.9158246097542609,0.701
0.9164811084006048,0.702
0.9171351881710806,0.703
0.9177868360883998,0.704
0.918436039312806,0.705
0.9190827851427381,0.7060000000000001
0.9197270610154961,0.7070000000000001
0.9203688545079111,0.708
0.9210081533370171,0.709
0.9216449453607282,0.71
0.9222792185785157,0.711
0.9229109611320914,0.712
0.9235401613060913,0.713
0.9241668075287642,0.7140000000000001
0.9247908883726604,0.7150000000000001
0.9254123925553254,0.716
0.926031308939994,0.717
0.9266476265362884,0.718
0.9272613345009169,0.719
0.9278724221383747,0.72
0.9284808789016492,0.721
0.9290866943929222,0.7220000000000001
0.9296898583642783,0.7230000000000001
0.9302903607184118,0.724
0.9308881915093354,0.725
0.9314833409430918,0.726
0.9320757993784627,0.727
0.932665557327682,0.728
0.9332526054571469,0.729
0.9338369345881312,0.73
0.9344185356974973,0.7310000000000001
0.9349973999184091,0.732
0.935573518541044,0.733
0.9361468830133047,0.734
0.9367174849415308,0.735
0.937285316091208,0.736
0.9378503683876775,0.737
0.9384126339168437,0.738
0.9389721049258796,0.7390000000000001
0.9395287738239314,0.74
0.9400826331828196,0.741
0.9406336757377391,0.742
0.9411818943879559,0.743
0.9417272821974999,0.744
0.9422698323958575,0.745
0.9428095383786563,0.746
0.9433463937083505,0.7470000000000001
0.9438803921148988,0.748
0.9444115274964399,0.749
0.9449397939199621,0.75
0.9454651856219688,0.751
0.9459876970091384,0.752
0.9465073226589783,0.7529999999999999
0.9470240573204729,0.754
0.9475378959147256,0.755
0.9480488335355942,0.756
0.9485568654503189,0.757
0.949061987100143,0.758
0.949564194100927,0.759
0.9500634822437516,0.76
0.950559847495517,0.7609999999999999
0.9510532859995288,0.762
0.9515437940760768,0.763
0.9520313682230048,0.764
0.9525160051162691,0.765
0.9529977016104874,0.766
0.9534764547394762,0.767
0.953952261716778,0.768
0.954425119936177,0.7689999999999999
0.954895026972201,0.77
0.9553619805806124,0.771
0.9558259786988871,0.772
0.9562870194466782,0.773
0.9567451011262671,0.774
0.957200222223,0.775
0.9576523814057111,0.776
0.9581015775271288,0.7769999999999999
0.9585478096242672,0.7779999999999999
0.9589910769188038,0.779
0.9594313788174367,0.78
0.9598687149122286,0.781
0.9603030849809314,0.782
0.9607344889872953,0.783
0.9611629270813563,0.784
0.9615883995997083,0.7849999999999999
0.9620109070657548,0.7859999999999999
0.96243045018994,0.787
0.9628470298699623,0.788
0.9632606471909646,0.789
0.9636713034257056,0.79
0.9640790000347089,0.791
0.9644837386663891,0.792
0.9648855211571585,0.7929999999999999
0.9652843495315074,0.7939999999999999
0.9656802260020633,0.795
0.9660731529696257,0.796
0.9664631330231768,0.797
0.9668501689398672,0.798
0.9672342636849764,0.799
0.9676154204118484,0.8
0.9679936424617998,0.8009999999999999
0.9683689333640028,0.8019999999999999
0.9687412968353413,0.8029999999999999
0.969110736780237,0.8039999999999999
0.9694772572904518,0.805
0.969840862644858,0.806
0.9702015573091826,0.807
0.9705593459357206,0.808
0.9709142333630193,0.8089999999999999
0.9712662246155341,0.8099999999999999
0.9716153249032512,0.8109999999999999
0.9719615396212813,0.812
0.9723048743494229,0.813
0.9726453348516915,0.8140000000000001
0.9729829270758195,0.8150000000000001
0.9733176571527223,0.8160000000000001
0.9736495313959327,0.817
0.9739785563010014,0.818
0.974304738544865,0.819
0.9746280849851809,0.82
0.9749486026596262,0.8210000000000001
0.9752662987851651,0.8220000000000001
0.97558118075728,0.8230000000000001
0.9758932561491678,0.8240000000000001
0.9762025327109034,0.825
0.9765090183685649,0.826
0.976812721223325,0.827
0.9771136495505077,0.828
0.9774118117986064,0.829
0.9777072165882681,0.8300000000000001
0.9779998727112412,0.8310000000000001
0.9782897891292857,0.8320000000000001
0.9785769749730479,0.833
0.9788614395408983,0.834
0.9791431922977331,0.835
0.979422242873737,0.836
0.9796986010631122,0.8370000000000001
0.9799722768227678,0.8379999999999999
0.980243280270974,0.8390000000000001
0.9805116216859776,0.8400000000000001
0.9807773115045826,0.841
0.9810403603206923,0.842
0.9813007788838156,0.843
0.9815585780975351,0.844
0.9818137690179403,0.845
0.9820663628520231,0.8460000000000001
0.982316370956037,0.8470000000000001
0.9825638048338201,0.8480000000000001
0.9828086761350825,0.849
0.983050996653657,0.85
0.9832907783257148,0.851
0.983528033227945,0.852
0.9837627735757004,0.853
0.9839950117211069,0.8539999999999999
0.9842247601511392,0.8550000000000001
0.9844520314856623,0.8560000000000001
0.9846768384754393,0.857
0.9848991940001048,0.858
0.9851191110661076,0.859
0.9853366028046178,0.86
0.9855516824694041,0.861
0.9857643634346784,0.8620000000000001
0.9859746591929107,0.8629999999999999
0.9861825833526103,0.8640000000000001
0.9863881496360811,0.865
0.9865913718771445,0.866
0.9867922640188342,0.867
0.9869908401110631,0.868
0.9871871143082631,0.869
0.987381100866996,0.8699999999999999
0.9875728141435414,0.8710000000000001
0.9877622685914558,0.8720000000000001
0.9879494787591089,0.873
0.9881344592871958,0.874
0.9883172249062251,0.875
0.988497790433985,0.876
0.9886761707729887,0.877
0.9888523809078975,0.8779999999999999
0.989026435902924,0.8789999999999999
0.989198350899219,0.8800000000000001
0.9893681411122359,0.881
0.9895358218290814,0.882
0.989701408405849,0.883
0.9898649162649352,0.884
0.9900263608923445,0.885
0.990185757834979,0.8859999999999999
0.9903431226979147,0.8870000000000001
0.9904984711416696,0.8879999999999999
0.9906518188794577,0.889
0.9908031816744366,0.89
0.9909525753369439,0.891
0.9911000157217298,0.892
0.9912455187251805,0.893
0.9913891002825371,0.8939999999999999
0.9915307763651123,0.8949999999999999
0.9916705629775014,0.8960000000000001
0.9918084761547931,0.897
0.9919445319597798,0.898
0.9920787464801674,0.899
0.9922111358257855,0.9
0.9923417161258034,0.901
0.9924705035259466,0.9019999999999999
0.99259751418572,0.9029999999999999
0.9927227642756355,0.9039999999999999
0.9928462699744489,0.905
0.992968047466402,0.906
0.9930881129384772,0.907
0.9932064825776596,0.908
0.9933231725682133,0.909
0.9934381990889677,0.9099999999999999
0.9935515783106196,0.9109999999999999
0.9936633263930491,0.9119999999999999
0.9937734594826514,0.913
0.9938819937096869,0.914
0.9939889451856467,0.915
0.9940943300006404,0.916
0.9941981642208014,0.917
0.9943004638857148,0.9179999999999999
0.9944012450058676,0.9189999999999999
0.9945005235601213,0.9199999999999999
0.9945983154932093,0.921
0.9946946367132593,0.922
0.9947895030893418,0.923
0.9948829304490464,0.924
0.9949749345760852,0.925
0.9950655312079245,0.9259999999999999
0.9951547360334491,0.9269999999999999
0.9952425646906538,0.9279999999999999
0.9953290327643689,0.9289999999999999
0.9954141557840174,0.93
0.9954979492214046,0.931
0.9955804284885422,0.932
0.9956616089355074,0.933
0.9957415058483366,0.9339999999999999
0.9958201344469566,0.9349999999999999
0.9958975098831498,0.9359999999999999
0.9959736472385605,0.9369999999999999
0.9960485615227365,0.9380000000000001
0.99612226767121,0.9390000000000001
0.9961947805436185,0.9400000000000001
0.9962661149218651,0.9410000000000001
0.9963362855083179,0.942
0.996405306924052,0.943
0.9964731937071319,0.944
0.9965399603109348,0.945
0.9966056211025176,0.9460000000000001
0.9966701903610247,0.9470000000000001
0.9967336822761398,0.9480000000000001
0.9967961109465794,0.9490000000000001
0.9968574903786313,0.95
0.996917834484736,0.951
0.9969771570821103,0.952
0.9970354718914186,0.953
0.9970927925354849,0.954
0.9971491325380498,0.9550000000000001
