-10,-20
-9.98,-19.96
-9.96,-19.92
-9.94,-19.88
-9.92,-19.84
-9.9,-19.8
-9.88,-19.76
-9.86,-19.72
-9.84,-19.68
-9.82,-19.64
-9.8,-19.6
-9.78,-19.56
-9.76,-19.52
-9.74,-19.48
-9.72,-19.44
-9.7,-19.4
-9.68,-19.36
-9.66,-19.32
-9.64,-19.28
-9.62,-19.24
-9.6,-19.2
-9.58,-19.16
-9.56,-19.12
-9.54,-19.08
-9.52,-19.04
-9.5,-19
-9.48,-18.96
-9.46,-18.92
-9.44,-18.88
-9.42,-18.84
-9.4,-18.8
-9.38,-18.76
-9.36,-18.72
-9.34,-18.68
-9.32,-18.64
-9.3,-18.6
-9.28,-18.56
-9.26,-18.52
-9.24,-18.48
-9.22,-18.44
-9.2,-18.4
-9.18,-18.36
-9.16,-18.32
-9.14,-18.28
-9.12,-18.24
-9.1,-18.2
-9.08,-18.16
-9.06,-18.12
-9.04,-18.08
-9.02,-18.04
-9,-18
-8.98,-17.96
-8.96,-17.92
-8.94,-17.88
-8.92,-17.84
-8.9,-17.8
-8.88,-17.76
-8.86,-17.72
-8.84,-17.68
-8.82,-17.64
-8.8,-17.6
-8.78,-17.56
-8.76,-17.52
-8.74,-17.48
-8.72,-17.44
-8.7,-17.4
-8.68,-17.36
-8.66,-17.32
-8.64,-17.28
-8.62,-17.24
-8.6,-17.2
-8.58,-17.16
-8.56,-17.12
-8.54,-17.08
-8.52,-17.04
-8.5,-17
-8.48,-16.96
-8.46,-16.92
-8.44,-16.88
-8.42,-16.84
-8.4,-16.8
-8.38,-16.76
-8.36,-16.72
-8.34,-16.68
-8.32,-16.64
-8.3,-16.6
-8.28,-16.56
-8.26,-16.52
-8.24,-16.48
-8.22,-16.44
-8.2,-16.4
-8.18,-16.36
-8.16,-16.32
-8.14,-16.28
-8.12,-16.24
-8.1,-16.2
-8.08,-16.16
-8.06,-16.12
-8.04,-16.08
-8.02,-16.04
-8,-16
-7.98,-15.96
-7.96,-15.92
-7.94,-15.88
-7.92,-15.84
-7.9,-15.8
-7.88,-15.76
-7.86,-15.72
-7.84,-15.68
-7.82,-15.64
-7.8,-15.6
-7.78,-15.56
-7.76,-15.52
-7.74,-15.48
-7.72,-15.44
-7.7,-15.4
-7.68,-15.36
-7.66,-15.32
-7.64,-15.28
-7.62,-15.24
-7.6,-15.2
-7.58,-15.16
-7.56,-15.12
-7.54,-15.08
-7.52,-15.04
-7.5,-15
-7.48,-14.96
-7.46,-14.92
-7.44,-14.88
-7.42,-14.84
-7.4,-14.8
-7.38,-14.76
-7.36,-14.72
-7.34,-14.68
-7.32,-14.64
-7.3,-14.6
-7.28,-14.56
-7.26,-14.52
-7.24,-14.48
-7.22,-14.44
-7.2,-14.4
-7.18,-14.36
-7.16,-14.32
-7.14,-14.28
-7.12,-14.24
-7.1,-14.2
-7.08,-14.16
-7.06,-14.12
-7.04,-14.08
-7.02,-14.04
-7,-14
-6.98,-13.96
-6.96,-13.92
-6.94,-13.88
-6.92,-13.84
-6.9,-13.8
-6.88,-13.76
-6.86,-13.72
-6.84,-13.68
-6.82,-13.64
-6.8,-13.6
-6.78,-13.56
-6.76,-13.52
-6.74,-13.48
-6.72,-13.44
-6.7,-13.4
-6.68,-13.36
-6.66,-13.32
-6.64,-13.28
-6.62,-13.24
-6.6,-13.2
-6.58,-13.16
-6.56,-13.12
-6.54,-13.08
-6.52,-13.04
-6.5,-13
-6.48,-12.96
-6.46,-12.92
-6.44,-12.88
-6.42,-12.84
-6.4,-12.8
-6.38,-12.76
-6.36,-12.72
-6.34,-12.68
-6.32,-12.64
-6.3,-12.6
-6.28,-12.56
-6.26,-12.52
-6.24,-12.48
-6.22,-12.44
-6.2,-12.4
-6.18,-12.36
-6.16,-12.32
-6.14,-12.28
-6.12,-12.24
-6.1,-12.2
-6.08,-12.16
-6.06,-12.12
-6.04,-12.08
-6.02,-12.04
-6,-12
-5.98,-11.96
-5.96,-11.92
-5.94,-11.88
-5.92,-11.84
-5.9,-11.8
-5.88,-11.76
-5.86,-11.72
-5.84,-11.68
-5.82,-11.64
-5.8,-11.6
-5.78,-11.56
-5.76,-11.52
-5.74,-11.48
-5.72,-11.44
-5.7,-11.4
-5.68,-11.36
-5.66,-11.32
-5.64,-11.28
-5.62,-11.24
-5.6,-11.2
-5.58,-11.16
-5.56,-11.12
-5.54,-11.08
-5.52,-11.04
-5.5,-11
-5.48,-10.96
-5.46,-10.92
-5.44,-10.88
-5.42,-10.84
-5.4,-10.8
-5.38,-10.76
-5.36,-10.72
-5.34,-10.68
-5.32,-10.64
-5.3,-10.6
-5.28,-10.56
-5.26,-10.52
-5.24,-10.48
-5.22,-10.44
-5.2,-10.4
-5.18,-10.36
-5.16,-10.32
-5.14,-10.28
-5.12,-10.24
-5.1,-10.2
-5.08,-10.16
-5.06,-10.12
-5.04,-10.08
-5.02,-10.04
-5,-10
-4.98,-9.96
-4.96,-9.92
-4.94,-9.88
-4.92,-9.84
-4.9,-9.8
-4.88,-9.76
-4.86,-9.72
-4.84,-9.68
-4.82,-9.64
-4.8,-9.6
-4.78,-9.56
-4.76,-9.52
-4.74,-9.48
-4.72,-9.44
-4.7,-9.4
-4.68,-9.36
-4.66,-9.32
-4.64,-9.28
-4.62,-9.24
-4.6,-9.2
-4.58,-9.16
-4.56,-9.12
-4.54,-9.08
-4.52,-9.04
-4.5,-9
-4.48,-8.96
-4.46,-8.92
-4.44,-8.88
-4.42,-8.84
-4.4,-8.8
